trojan://AndroidOS/Adrd.A
	1EE235D5 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$1
	DF34AD4B il.co.egv.fnc.findfriends.GetLoginPasswordActivity$2
	D7823615 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$3
	2186CB46 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$4
	3BFD4A04 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$5
	54227B39 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$RequestType
	60CCF4A9 il.co.egv.fnc.findfriends.GetLoginPasswordActivity$UploadLoginOperation
	0F0292F9 il.co.egv.fnc.firstrun.CheckEmailActivity
	2029EC1D il.co.egv.fnc.firstrun.CheckEmailActivity$1
	10285653 il.co.egv.fnc.firstrun.CheckEmailActivity$2
	6AF3632F il.co.egv.fnc.firstrun.CheckEmailActivity$3
	DC859E16 il.co.egv.fnc.firstrun.CheckEmailActivity$CheckEmailStatusOperation
	2E18E73F il.co.egv.fnc.firstrun.CheckEmailActivity$CheckEmailStatusOperation$1
	970B2405 il.co.egv.fnc.firstrun.CheckEmailActivity$CheckEmailStatusOperation$2
	0F1731D4 il.co.egv.fnc.firstrun.CheckEmailActivity$CheckEmailStatusOperation$3
	F90A5BEB il.co.egv.fnc.firstrun.CheckEmailActivity$RegisterOperation
	7282A48D il.co.egv.fnc.firstrun.CheckEmailActivity$RegisterOperation$1
	5E90E3B4 il.co.egv.fnc.firstrun.CheckEmailActivity$RegisterOperation$2
	07532CDD il.co.egv.fnc.firstrun.ConfirmFriendsActivity
	5DB92D44 il.co.egv.fnc.firstrun.ConfirmFriendsActivity$1
	DD408209 il.co.egv.fnc.firstrun.ConfirmFriendsActivity$2
	AE286101 il.co.egv.fnc.firstrun.ConfirmFriendsActivity$ContactsAdapter
	B9070445 il.co.egv.fnc.firstrun.ConfirmFriendsActivity$ContactsAdapter$1
	2302D2FB il.co.egv.fnc.firstrun.ConfirmFriendsActivity$ContactsProcessingTask
	7C3B1DF4 il.co.egv.fnc.firstrun.ConfirmFriendsActivity$ViewHolder
	19C5FD53 il.co.egv.fnc.firstrun.DisclaimerActivity
	9F5146D3 il.co.egv.fnc.firstrun.DisclaimerActivity$1
	1EBFE635 il.co.egv.fnc.firstrun.EnterPasswordActivity
	C8A85F55 il.co.egv.fnc.firstrun.EnterPasswordActivity$1
	BA2D424D il.co.egv.fnc.firstrun.EnterPasswordActivity$2
	93647A02 il.co.egv.fnc.firstrun.EnterPasswordActivity$3
	A0CB959E il.co.egv.fnc.firstrun.EnterPasswordActivity$4
	A7F371F1 il.co.egv.fnc.firstrun.EnterPasswordActivity$5
	D40BB5F7 il.co.egv.fnc.firstrun.EnterPasswordActivity$6
	767ABDD4 il.co.egv.fnc.firstrun.EnterPasswordActivity$7
	9CBE61B0 il.co.egv.fnc.FirstRunActivity
	7035EDB2 il.co.egv.fnc.FirstRunActivity$1
	5C79135C il.co.egv.fnc.FirstRunActivity$2
	21B1DB5E il.co.egv.fnc.FirstRunActivity$2$1
	9B768217 il.co.egv.fnc.FirstRunActivity$3
	65CFA48F il.co.egv.fnc.FirstRunActivity$4
	74986BC9 il.co.egv.fnc.helpers.DBOpenHelper
	D1B1BC85 il.co.egv.fnc.helpers.DTNHelper
	32BE8554 il.co.egv.fnc.helpers.DTNHelper$1
	0305744B il.co.egv.fnc.helpers.DTNHelper$2
	D73CBA79 il.co.egv.fnc.helpers.DTNHelper$3
	2B2C7026 il.co.egv.fnc.helpers.DTNHelper$4
	B9E6AE5E il.co.egv.fnc.helpers.DTNHelper$5
	8B0D9680 il.co.egv.fnc.helpers.DTNHelper$6
	75836DB4 il.co.egv.fnc.helpers.DTNHelper$7
	84F1F6E4 il.co.egv.fnc.helpers.DTNHelper$8
	8A7165BA il.co.egv.fnc.helpers.DTNHelper$9
	817F2641 il.co.egv.fnc.helpers.DTNHelper$DTNSource
	A958DFE5 il.co.egv.fnc.helpers.SectionedSeparatedListAdapter
	56CDCA6A il.co.egv.fnc.helpers.SeparatedListAdapter
	840A9175 il.co.egv.fnc.helpers.thumbnail.ThumbnailActivity
	C05C4F96 il.co.egv.fnc.helpers.thumbnail.ThumbnailAdapter
	69F0EFC0 il.co.egv.fnc.helpers.thumbnail.ThumbnailAdapter$1
	F932BBBF il.co.egv.fnc.helpers.thumbnail.ThumbnailAdapter$1$1
	74BCB23D il.co.egv.fnc.helpers.thumbnail.ThumbnailBus
	CE089258 il.co.egv.fnc.helpers.thumbnail.ThumbnailBus$MatchStrategy
	0A3FEB64 il.co.egv.fnc.helpers.thumbnail.ThumbnailMessage
	BBB74E6C il.co.egv.fnc.incomingcall.CustomBroadcastReceiver
	1DC11939 il.co.egv.fnc.incomingcall.CustomPhoneStateListener
	7ED4620D il.co.egv.fnc.incomingcall.IncomingCallHelper
	606BAEB6 il.co.egv.fnc.LauncherActivity
	824F2726 il.co.egv.fnc.lazyloader.FileCache
	5612F632 il.co.egv.fnc.lazyloader.ImageLoader
	1E61D088 il.co.egv.fnc.lazyloader.ImageLoader$BitmapDisplayer
	2080689C il.co.egv.fnc.lazyloader.ImageLoader$PhotosLoader
	AACC165B il.co.egv.fnc.lazyloader.ImageLoader$PhotosQueue
	F9DA3474 il.co.egv.fnc.lazyloader.ImageLoader$PhotoToLoad
	EED21DB3 il.co.egv.fnc.lazyloader.MemoryCache
	8FC4D09A il.co.egv.fnc.MainActivity
	DC924549 il.co.egv.fnc.MainActivity$ShouldLoginBroadcastReceiver
	F33D69B3 il.co.egv.fnc.MapArrayAdapter
	30E02F80 il.co.egv.fnc.MyApp
	64157A27 il.co.egv.fnc.MyLocation
	8B131E7B il.co.egv.fnc.MyLocation$1
	1CCCDAE2 il.co.egv.fnc.MyLocation$2
	3B4E9BCE il.co.egv.fnc.MyLocation$GetLastLocation
	0792B1E7 il.co.egv.fnc.MyLocation$GetLastLocation$1
	B3888D54 il.co.egv.fnc.MyLocation$LocationResult
	BD81153B il.co.egv.fnc.operations.call.CallResult
	426C1B0B il.co.egv.fnc.operations.call.DtnCallOperation
	FE6B9527 il.co.egv.fnc.operations.call.DtnLogCallOperation
	44135C67 il.co.egv.fnc.operations.call.RequestCallbackOperation
	A72C17AA il.co.egv.fnc.operations.calllog.CallLogClearOperation
	2FF27C0B il.co.egv.fnc.operations.calllog.CallLogOperation
	75632C08 il.co.egv.fnc.operations.calllog.CallLogResult
	506106EB il.co.egv.fnc.operations.contacts.ContactsAddOperation
	C9B8395A il.co.egv.fnc.operations.contacts.ContactsClearOperation
	AB649CD8 il.co.egv.fnc.operations.contacts.ContactsDelOperation
	43E137B2 il.co.egv.fnc.operations.contacts.ContactsListOperation
	EAE00818 il.co.egv.fnc.operations.contacts.ContactsListResult
	3B00937F il.co.egv.fnc.operations.contacts.ContactsVersionOperation
	1C65AACF il.co.egv.fnc.operations.contacts.ContactsVersionResult
	B1974C7F il.co.egv.fnc.operations.dtninfo.DtnInfoOperation
	11596875 il.co.egv.fnc.operations.dtninfo.DtnInfoResult
	1957B280 il.co.egv.fnc.operations.FetchPreferencesOperation
	C6975742 il.co.egv.fnc.operations.firstrun.CheckFriendsDelegate
	DE99A3A4 il.co.egv.fnc.operations.firstrun.CheckFriendsOperation
	8A8F459E il.co.egv.fnc.operations.firstrun.CheckFriendsResult
	BDDC40D4 il.co.egv.fnc.operations.firstrun.GetAccountDataOperation
	6B86A9EA il.co.egv.fnc.operations.firstrun.GetAccountDataResult
	9655491A il.co.egv.fnc.operations.incomingcall.GetNameForNumberOperation
	9973BDB2 il.co.egv.fnc.operations.incomingcall.NameForNumberResult
	E2FBF3A9 il.co.egv.fnc.operations.incomingcall.NumberCheckDelegate
	ED35DCB0 il.co.egv.fnc.operations.location.FindGpsLocationOperation
	FC2E5EA1 il.co.egv.fnc.operations.location.FindGpsLocationResult
	456644CB il.co.egv.fnc.operations.location.FindLocationResult
	AFA56F59 il.co.egv.fnc.operations.login.GetProfileResult
	E987F538 il.co.egv.fnc.operations.login.LoginOperation
	67E1D361 il.co.egv.fnc.operations.phonebook.CollectContactsOperation
	A3FE5374 il.co.egv.fnc.operations.phonebook.CollectContactsOperation$1
	C96CEE0B il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact
	C36F79B4 il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact$Email
	D5D788EB il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact$IM
	70EB5F40 il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact$Phone
	FBFBE403 il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact$Record
	B9F9B328 il.co.egv.fnc.operations.phonebook.CollectContactsOperation$Contact$Website
	B29486AB il.co.egv.fnc.operations.phonebook.CollectContactsOperationDelegate
	2E44901C il.co.egv.fnc.operations.search.SearchResultOperation
	70547C44 il.co.egv.fnc.operations.search.SearchResultResult
	EADED1DB il.co.egv.fnc.operations.search.StartSearchOperation
	DBF4C6E4 il.co.egv.fnc.operations.search.StartSearchResult
	3B14CD60 il.co.egv.fnc.operations.ServerCaller
	B69AB45F il.co.egv.fnc.operations.ServerCallerDelegate
	DD08AC8E il.co.egv.fnc.operations.SetUserParameterOperation
	2FAF2DB9 il.co.egv.fnc.operations.UploadTokenOperation
	93B31677 il.co.egv.fnc.operations.UploadTokenOperation$TokenType
	0DFF82F0 il.co.egv.fnc.operations.vip.DtnVipOperation
	216778DE il.co.egv.fnc.operations.vip.DtnVipResult
	8739DEE3 il.co.egv.fnc.RegularRunActivity
	C49B2399 il.co.egv.fnc.RegularRunActivity$1
	0FA3700B il.co.egv.fnc.RegularRunActivity$2
	4123ADB4 il.co.egv.fnc.RegularRunActivity$2$1
	25C8403A il.co.egv.fnc.RegularRunActivity$3
	63C8D0BC il.co.egv.fnc.RegularRunActivity$4
	7DB3504E il.co.egv.fnc.RegularRunActivity$5
	34A5C417 il.co.egv.fnc.RegularRunActivity$6
	1883DAA7 il.co.egv.fnc.RegularRunActivity$7
	C61559B3 il.co.egv.fnc.RegularRunActivity$8
	EFFEDDAE il.co.egv.fnc.RegularRunActivity$9
	709BADAA il.co.egv.fnc.RegularRunActivity$10
	93B013FE il.co.egv.fnc.SearchableListActivity
	11155EC2 il.co.egv.fnc.SearchableListActivity$1
	6E6D3C38 il.co.egv.fnc.SearchableListActivity$1$1
	1903BF40 il.co.egv.fnc.SearchableListActivity$1$1$1
	CFF4A026 il.co.egv.fnc.SearchableListActivity$2
	66CA464E il.co.egv.fnc.SearchableListActivity$3
	7008E664 il.co.egv.fnc.SearchableListActivity$4
	EE1A5F91 il.co.egv.fnc.SearchableListActivity$5
	0E352794 il.co.egv.fnc.SearchableListActivity$6
	64972A45 il.co.egv.fnc.SearchableListActivity$7
	A3592584 il.co.egv.fnc.SearchableListActivity$8
	1F305C52 il.co.egv.fnc.SearchableListActivity$9
	BAFAB970 il.co.egv.fnc.SearchableListActivity$10
	9C6ACDD9 il.co.egv.fnc.SearchActivity
	90BE7D3D il.co.egv.fnc.SearchActivity$1
	3BF8BFD7 il.co.egv.fnc.SearchActivity$2
	405B558F il.co.egv.fnc.SearchActivity$3
	6014D8C4 il.co.egv.fnc.SearchActivity$4
	CD47E4EF il.co.egv.fnc.SearchActivity$CategoryDataAdapter
	6EFD8B4D il.co.egv.fnc.SearchActivity$CategoryData
	917EC690 il.co.egv.fnc.SearchActivity$DTNRemoveBroadcastReceiver
	96D92AC8 il.co.egv.fnc.SearchActivity$DTNRemoveBroadcastReceiver$1
	78CD6C6D il.co.egv.fnc.SearchActivity$RetrieveResultsTask
	E4CE7B4E il.co.egv.fnc.SearchActivity$SearchFieldWatcher
	CC21757D il.co.egv.fnc.SearchActivity$SearchResultsArrayAdapter
	D6635208 il.co.egv.fnc.SearchActivity$SearchState
	15241C02 il.co.egv.fnc.settings.GenerateIdActivity
	58032FC5 il.co.egv.fnc.settings.GenerateIdActivity$1
	3D5CBBEF il.co.egv.fnc.settings.GenerateIdActivity$2
	3153B132 il.co.egv.fnc.settings.GenerateIdActivity$3
	DC0E7234 il.co.egv.fnc.settings.GenerateIdActivity$4
	07F67798 il.co.egv.fnc.settings.GenerateIdActivity$5
	10B55231 il.co.egv.fnc.settings.GenerateIdActivity$6
	23F94609 il.co.egv.fnc.settings.SelectLocationActivity
	78355709 il.co.egv.fnc.settings.SelectLocationActivity$1
	3C65D0B1 il.co.egv.fnc.settings.SelectLocationActivity$2
	55124755 il.co.egv.fnc.settings.SelectLocationActivity$CitiesAdapter
	967FC5DD il.co.egv.fnc.settings.SelectLocationActivity$FindLocationOperation
	F9632C8B il.co.egv.fnc.settings.SelectLocationActivity$FindLocationOperation$1
	E6F7E763 il.co.egv.fnc.settings.SettingsActivity
	1F0245F9 il.co.egv.fnc.settings.SettingsActivity$1
	8ED3E1E0 il.co.egv.fnc.settings.SettingsActivity$2
	C7D0EBAE il.co.egv.fnc.settings.SettingsActivity$3
	28393066 il.co.egv.fnc.settings.SettingsActivity$4
	688A5CAB il.co.egv.fnc.settings.SettingsActivity$4$1
	9B53E583 il.co.egv.fnc.settings.SettingsActivity$5
	2D1626B6 il.co.egv.fnc.settings.SettingsActivity$6
	A7DC48C5 il.co.egv.fnc.settings.SettingsActivity$7
	2E6AD100 il.co.egv.fnc.settings.SettingsActivity$8
	3F372407 il.co.egv.fnc.social.FacebookGetTokenActivity
	BD507B46 il.co.egv.fnc.social.FacebookGetTokenActivity$1
	FE925885 il.co.egv.fnc.social.LinkedInGetTokenActivity
	C991C229 il.co.egv.fnc.social.LinkedInGetTokenActivity$1
	E1E4B3E7 il.co.egv.fnc.social.LinkedInGetTokenActivity$2
	5CCF6D77 il.co.egv.fnc.social.VKGetTokenActivity
	771DC4AD il.co.egv.fnc.social.VKGetTokenActivity$1
	BE3F95C1 il.co.egv.fnc.social.VkontakteApiTouch
	F6C8CC44 il.co.egv.fnc.TestActivity
	E225A9C3 il.co.egv.fnc.Utils
	887F6707 il.co.egv.fnc.viplist.VipActivity
	263AA3EB il.co.egv.fnc.viplist.VipActivity$DTNRemoveBroadcastReceiver
	931EB218 il.co.egv.fnc.viplist.VipActivity$DTNRemoveBroadcastReceiver$1
	0998CE8B il.co.egv.fnc.viplist.VipActivity$VipAdapter

trojan://AndroidOS/Foncy.A
	7FACBB59 com.magicsms.own.MagicSMSActivity
	C83E0993 com.magicsms.own.receiver.SMSReceiver

trojan://AndroidOS/Foncy.B
	E5128B4C com.android.bot.AndroidBotActivity
	C41C6B4B com.android.bot.shellcommand.ShellCommand
	E7F60713 com.android.bot.shellcommand.ShellCommand$CommandResult
	B0C252D4 com.android.bot.shellcommand.ShellCommand$SH

trojan://AndroidOS/Foncy.C
	2F079FE1 com.android.me.AndroidMeActivity
	C302E0CC com.android.me.receiver.SMSReceiver

trojan://AndroidOS/Gamex.A
	5F92944B com.android.md5.Settings
	B88EB0A1 com.android.md5.Settings$1
	404692CF com.gamex.inset.A
	5080B699 com.gamex.inset.B
	C41BED07 com.gamex.inset.BuildConfig
	08C323B7 com.gamex.inset.C

trojan://AndroidOS/GGTracker.A
	63B7371C com.space.sexypic.image
	3C5FD8EB com.space.sexypic.PicViewer
	C6F140AD com.space.sexypic.PicViewer$1
	9B82B958 com.space.sexypic.PicViewer$2
	273EC80A com.space.sexypic.Pusher
	ED895819 com.space.sexypic.Pusher$1
	7039E8A2 com.space.sexypic.SexyPic
	CF3E3B85 com.space.sexypic.SexyPic$1
	9295660D com.space.sexypic.SexyPic$1$1
	DD3753EF com.space.sexypic.SexyPic$2
	EC3286C7 com.space.sexypic.SmsReceiver
	E90E68F8 com.space.sexypic.Utils

trojan://AndroidOS/GGTracker.B
	83448E5D t4t.power.management.activity.BootDemoReceiver
	48063ACF t4t.power.management.activity.HomeActivity
	69114B05 t4t.power.management.activity.HomeActivity$1
	AB8F45C6 t4t.power.management.activity.HomeActivity$2
	146C35A7 t4t.power.management.activity.PowerStateReceiver
	68D58C6C t4t.power.management.activity.PushOffService
	7B782E9A t4t.power.management.activity.PushOnService
	7C9394EB t4t.power.management.activity.SettingsActivity
	A429A4A4 t4t.power.management.activity.SettingsActivity$1
	C87424AA t4t.power.management.activity.SmsReceiver

spyware://AndroidOS/GoneSixty.A
	771E6D3B com.gone60.MyService$1
	C0FFEABA com.gone60.MyService$2
	2204CAB3 com.gone60.MyService$3
	57ECEB06 com.gone60.MyService$4
	D9246768 com.gone60.MyService$5
	639F3ECA com.gone60.MyService
	D0F14211 com.gone60.OneContact
	712414D3 com.gone60.base64$Coder
	9C17892F com.gone60.base64$Decoder
	ACECCAA9 com.gone60.base64$Encoder
	5C4691F1 com.gone60.base64
	FA296502 com.gone60.gone60$DataUpdateReceiver
	447D7C46 com.gone60.gone60
	7AADD545 com.gone60.json_class$1
	E345EA80 com.gone60.json_class$2
	9F93A325 com.gone60.json_class

spyware://AndroidOS/GoneSixty.B
	771E6D3B com.gone60.MyService$1
	C0FFEABA com.gone60.MyService$2
	2204CAB3 com.gone60.MyService$3
	57ECEB06 com.gone60.MyService$4
	D9246768 com.gone60.MyService$5
	639F3ECA com.gone60.MyService
	D0F14211 com.gone60.OneContact
	712414D3 com.gone60.base64$Coder
	9C17892F com.gone60.base64$Decoder
	ACECCAA9 com.gone60.base64$Encoder
	5C4691F1 com.gone60.base64
	FA296502 com.gone60.gone60$DataUpdateReceiver
	455D648D com.gone60.gone60
	7AADD545 com.gone60.json_class$1
	E345EA80 com.gone60.json_class$2
	9F93A325 com.gone60.json_class

spyware://AndroidOS/GoneSixty.C
	771E6D3B com.gone60.MyService$1
	C0FFEABA com.gone60.MyService$2
	2204CAB3 com.gone60.MyService$3
	57ECEB06 com.gone60.MyService$4
	D9246768 com.gone60.MyService$5
	639F3ECA com.gone60.MyService
	D0F14211 com.gone60.OneContact
	712414D3 com.gone60.base64$Coder
	9C17892F com.gone60.base64$Decoder
	ACECCAA9 com.gone60.base64$Encoder
	5C4691F1 com.gone60.base64
	FA296502 com.gone60.gone60$DataUpdateReceiver
	0A949CB3 com.gone60.gone60
	7AADD545 com.gone60.json_class$1
	E345EA80 com.gone60.json_class$2
	9F93A325 com.gone60.json_class

spyware://AndroidOS/GoneSixty.D
	5CC42D90 com.gone60.MyService$1
	287BA894 com.gone60.MyService$2
	D662B4CE com.gone60.MyService$3
	3671C93A com.gone60.MyService$4
	D9246768 com.gone60.MyService$5
	5586C3F3 com.gone60.MyService
	D0F14211 com.gone60.OneContact
	712414D3 com.gone60.base64$Coder
	9C17892F com.gone60.base64$Decoder
	ACECCAA9 com.gone60.base64$Encoder
	5C4691F1 com.gone60.base64
	FA296502 com.gone60.gone60$DataUpdateReceiver
	0A949CB3 com.gone60.gone60
	7AADD545 com.gone60.json_class$1
	E345EA80 com.gone60.json_class$2
	9F93A325 com.gone60.json_class

trojan://AndroidOS/Lovetrap.A
	3A63B7D9 cooshare.zeno.tinygame.lovetrap.AutoSrv
	C2B8757A cooshare.zeno.tinygame.lovetrap.AutoSrv$1
	4B44DA1B cooshare.zeno.tinygame.lovetrap.AutoSrv$2
	10C183F2 cooshare.zeno.tinygame.lovetrap.connmgr
	8FF1203F cooshare.zeno.tinygame.lovetrap.core
	80B635FE cooshare.zeno.tinygame.lovetrap.RecorderTask
	BCE702CB cooshare.zeno.tinygame.lovetrap.SMSSrv
	BD34200F cooshare.zeno.tinygame.lovetrap.StringUtil
	CC043064 cooshare.zeno.tinygame.lovetrap.welcome
	0D2EACF1 cooshare.zeno.tinygame.lovetrap.welcome$1
	2950855F cooshare.zeno.tinygame.lovetrap.welcome$2
	C148759A cooshare.zeno.tinygame.lovetrap.welcome$3
	8BA95B39 cooshare.zeno.tinygame.lovetrap.ZChess
	AFE12DC9 cooshare.zeno.tinygame.lovetrap.ZChess$1

trojan://AndroidOS/Loozfon.A
	30ED646B fa.lin.ero.BuildConfig
	93CB5949 fa.lin.ero.MovieActivity
	C97C9218 fa.lin.ero.StartActivity
	442A17CA fa.lin.ero.MovieActivity$1
	F3B95035 fa.lin.ero.StartActivity$1
	EA2FE51B fa.lin.ero.StartActivity$2
	7F372A6D fa.lin.ero.StartActivity$3
	FEE3BEBF fa.lin.ero.Util
	AC4802CD fa.lin.ero.ViewActivity
	CEE3587B fa.lin.ero.ViewActivity$1

trojan://AndroidOS/Loozfon.B
	EAC1EADA ll.ap.ken.BuildConfig
	49E4FDEB ll.ap.ken.LlApKenActivity
	30053944 ll.ap.ken.LlApKenActivity$1
	A161ADC8 ll.ap.ken.LlApKenActivity$2
	FBADE8A7 ll.ap.ken.LlApKenActivity$2$1
	12A8472E ll.ap.ken.Util

troajn://AndroidOS/LuckyCat.A
	3ABE4AE7 com.testService.TService
	BA0DFD60 com.testService.TService$1
	83732944 com.testService.TService$LocalBinder
	0CA42769 com.testService.TServiceBroadcastReceiver
	1908BF04 com.testService.process.CCommandType
	DBF5EE22 com.testService.process.CMainControl
	C0533894 com.testService.testService
	5C53FC3B com.testService.testService$1
	E674BF2D com.testService.testService$2

trojan://AndroidOS/Maistealer.A
	E9E810AA solution.ris.BuildConfig
	CCA1BCDC solution.ris.SafeSearchActivity
	6BC6AAC7 solution.ris.SafeSearchActivity$1
	7689B02F solution.ris.SafeSearchActivity$2
	812D366D solution.ris.SafeSearchActivity$Progress
	35436518 solution.ris.SafeSearchActivity$Progress2

trojan://AndroidOS/Maistealer.B
	E9E810AA solution.ris.BuildConfig
	D88CA26C solution.ris.RadioWaveHelperActivity
